Data,Casos Confirmados,Obito,Sindrome Gripal,Sindrome Respiratoria Aguda Grave,Total 1 Dose,Total 2 Dose
01/04/2020,1,0,,,,
02/04/2020,1,0,,,,
03/04/2020,3,0,,,,
04/04/2020,3,0,,,,
05/04/2020,6,0,,,,
06/04/2020,9,0,,,,
07/04/2020,9,0,,,,
08/04/2020,9,0,,,,
09/04/2020,11,0,,,,
10/04/2020,13,0,,,,
11/04/2020,14,1,,,,
12/04/2020,14,1,,,,
13/04/2020,14,1,,,,
14/04/2020,17,1,,,,
15/04/2020,21,1,,,,
16/04/2020,23,1,,,,
17/04/2020,29,1,,,,
18/04/2020,32,1,,,,
19/04/2020,40,1,,,,
20/04/2020,40,2,,,,
21/04/2020,40,3,147,24,,
22/04/2020,45,3,148,21,,
23/04/2020,46,4,154,23,,
24/04/2020,48,4,179,28,,
25/04/2020,55,5,187,47,,
26/04/2020,57,5,187,48,,
27/04/2020,61,5,209,50,,
28/04/2020,70,5,238,61,,
29/04/2020,71,5,257,59,,
30/04/2020,85,7,286,58,,
01/05/2020,91,7,296,63,,
02/05/2020,105,6,296,62,,
03/05/2020,111,6,306,60,,
04/05/2020,120,7,311,74,,
05/05/2020,130,10,333,87,,
06/05/2020,144,12,348,82,,
07/05/2020,152,13,362,89,,
08/05/2020,167,14,398,90,,
09/05/2020,177,15,408,93,,
10/05/2020,178,16,410,100,,
11/05/2020,197,16,445,109,,
12/05/2020,237,18,472,107,,
13/05/2020,260,19,505,109,,
14/05/2020,292,20,544,117,,
15/05/2020,311,24,577,124,,
16/05/2020,317,25,590,119,,
17/05/2020,333,26,601,122,,
18/05/2020,369,28,756,113,,
19/05/2020,382,30,956,109,,
20/05/2020,399,32,1133,111,,
21/05/2020,443,34,1421,118,,
22/05/2020,460,37,1425,128,,
23/05/2020,465,37,1433,126,,
24/05/2020,480,37,1483,138,,
25/05/2020,500,37,1531,149,,
26/05/2020,571,38,1635,156,,
27/05/2020,650,39,1780,143,,
28/05/2020,684,41,1874,144,,
29/05/2020,696,46,2061,128,,
30/05/2020,711,49,2090,151,,
31/05/2020,741,51,2120,136,,
01/06/2020,762,52,2270,166,,
02/06/2020,783,55,2422,164,,
03/06/2020,844,57,2527,151,,
04/06/2020,886,60,2759,180,,
05/06/2020,929,64,2858,177,,
06/06/2020,949,67,2908,178,,
07/06/2020,954,70,2950,192,,
08/06/2020,997,73,3041,173,,
09/06/2020,1044,77,3171,192,,
10/06/2020,1125,81,3362,202,,
11/06/2020,1137,84,3402,196,,
12/06/2020,1217,87,3475,207,,
13/06/2020,1265,90,3530,211,,
14/06/2020,1321,95,3610,209,,
15/06/2020,1373,99,3928,211,,
16/06/2020,1416,103,4025,216,,
17/06/2020,1449,106,4193,252,,
18/06/2020,1474,110,4435,237,,
19/06/2020,1496,111,4562,231,,
20/06/2020,1521,113,4638,231,,
21/06/2020,1536,114,4633,232,,
22/06/2020,1551,116,4726,244,,
23/06/2020,1604,119,4987,248,,
24/06/2020,1659,118,5168,258,,
25/06/2020,1720,119,5262,257,,
26/06/2020,1761,121,5333,253,,
27/06/2020,1782,123,5383,251,,
28/06/2020,1792,125,5422,247,,
29/06/2020,1828,127,5505,259,,
30/06/2020,1891,129,5592,242,,
01/07/2020,1941,132,5711,234,,
02/07/2020,2028,136,5867,204,,
03/07/2020,2072,139,6043,242,,
04/07/2020,2122,141,6015,249,,
05/07/2020,2169,143,6056,244,,
06/07/2020,2202,146,6342,207,,
07/07/2020,2225,147,6493,212,,
08/07/2020,2253,148,6752,212,,
09/07/2020,2257,150,6979,219,,
10/07/2020,2280,151,7039,227,,
11/07/2020,2301,153,7094,224,,
12/07/2020,2316,155,7124,225,,
13/07/2020,2334,156,7159,225,,
14/07/2020,2359,155,7244,214,,
15/07/2020,2362,156,7244,216,,
16/07/2020,2370,156,7244,201,,
17/07/2020,2486,159,7516,189,,
18/07/2020,2504,160,7546,188,,
19/07/2020,2525,161,7579,176,,
20/07/2020,2537,161,7621,196,,
21/07/2020,2551,162,7624,200,,
22/07/2020,2606,163,7790,200,,
23/07/2020,2648,165,7897,212,,
24/07/2020,2719,169,7977,215,,
25/07/2020,2761,173,7998,197,,
26/07/2020,2766,177,8028,201,,
27/07/2020,2846,195,8087,191,,
28/07/2020,2885,195,8138,189,,
29/07/2020,2974,201,8292,175,,
30/07/2020,3016,204,8347,186,,
31/07/2020,3065,211,8409,165,,
01/08/2020,3079,211,8441,169,,
02/08/2020,3091,213,8470,165,,
03/08/2020,3150,216,8623,171,,
04/08/2020,3185,218,8695,178,,
05/08/2020,3253,220,8788,170,,
06/08/2020,3303,223,8856,172,,
07/08/2020,3318,226,8901,179,,
08/08/2020,3334,228,8931,172,,
09/08/2020,3389,230,9181,180,,
10/08/2020,3404,233,9196,176,,
11/08/2020,3411,236,9200,169,,
12/08/2020,3458,240,9215,182,,
13/08/2020,3572,244,9295,176,,
14/08/2020,3716,248,9508,161,,
15/08/2020,3791,252,9659,155,,
16/08/2020,3866,255,9751,157,,
17/08/2020,3876,258,9774,149,,
18/08/2020,3964,262,9953,172,,
19/08/2020,4032,266,10119,170,,
20/08/2020,4086,270,10237,176,,
21/08/2020,4144,277,10307,165,,
22/08/2020,4189,280,10433,160,,
23/08/2020,4204,280,10459,153,,
24/08/2020,4219,280,10466,152,,
25/08/2020,4254,287,10574,159,,
26/08/2020,4336,289,10702,152,,
27/08/2020,4435,294,10883,150,,
28/08/2020,4516,301,11116,156,,
29/08/2020,4575,301,11318,140,,
30/08/2020,4587,301,11352,141,,
31/08/2020,4612,301,11362,150,,
01/09/2020,4703,306,11547,148,,
02/09/2020,4752,319,11694,143,,
03/09/2020,4810,319,11954,136,,
04/09/2020,4920,321,12295,150,,
05/09/2020,4986,324,12592,146,,
06/09/2020,5011,324,12595,138,,
07/09/2020,5031,324,12606,140,,
08/09/2020,5052,324,12618,141,,
09/09/2020,5075,328,12856,140,,
10/09/2020,5105,333,13114,144,,
11/09/2020,5199,333,13409,144,,
12/09/2020,5233,337,13641,142,,
13/09/2020,5248,337,13653,129,,
14/09/2020,5263,337,13663,140,,
15/09/2020,5313,342,13994,147,,
16/09/2020,5378,347,14326,144,,
17/09/2020,5446,351,14639,141,,
18/09/2020,5500,356,14952,130,,
19/09/2020,5543,360,15335,126,,
20/09/2020,5561,360,15346,120,,
21/09/2020,5576,360,15359,121,,
22/09/2020,5649,363,15631,113,,
23/09/2020,5701,364,15808,109,,
24/09/2020,5775,367,16055,98,,
25/09/2020,5880,371,16237,102,,
26/09/2020,5914,374,16525,99,,
27/09/2020,5934,374,16549,96,,
28/09/2020,5964,374,16563,89,,
29/09/2020,6006,376,16865,84,,
30/09/2020,6091,378,17164,86,,
01/10/2020,6156,381,17334,90,,
02/10/2020,6216,384,17453,85,,
03/10/2020,6290,386,17649,85,,
04/10/2020,6349,387,17689,84,,
05/10/2020,6499,387,17695,75,,
06/10/2020,6705,389,18021,91,,
07/10/2020,6805,393,18270,83,,
08/10/2020,6907,396,18572,88,,
09/10/2020,7087,398,18656,86,,
10/10/2020,7144,400,18955,87,,
11/10/2020,7149,400,19028,85,,
12/10/2020,7152,402,19032,80,,
13/10/2020,7154,402,19039,85,,
14/10/2020,7368,405,19412,82,,
15/10/2020,7446,408,19625,81,,
16/10/2020,7600,412,19858,81,,
17/10/2020,7675,414,20108,87,,
18/10/2020,7689,414,20125,79,,
19/10/2020,7692,414,20128,85,,
20/10/2020,7810,414,20322,85,,
21/10/2020,7865,415,20512,93,,
22/10/2020,7965,418,20818,89,,
23/10/2020,8028,420,21007,87,,
24/10/2020,8144,422,21226,92,,
25/10/2020,8148,422,21241,92,,
26/10/2020,8150,422,21244,96,,
27/10/2020,8311,422,21548,96,,
28/10/2020,8437,423,21998,93,,
29/10/2020,8546,424,22260,99,,
30/10/2020,8648,426,22513,93,,
31/10/2020,8688,426,22702,99,,
01/11/2020,8690,428,22743,101,,
02/11/2020,8692,430,22749,97,,
03/11/2020,8696,432,22762,95,,
04/11/2020,8751,432,22974,92,,
05/11/2020,8810,433,23110,106,,
06/11/2020,8943,435,23270,101,,
07/11/2020,9127,435,23552,101,,
08/11/2020,9175,435,23668,96,,
09/11/2020,9180,435,23686,99,,
10/11/2020,9285,435,23980,102,,
11/11/2020,9524,437,24229,101,,
12/11/2020,9609,438,24584,96,,
13/11/2020,9677,440,24850,102,,
14/11/2020,9792,442,25212,103,,
15/11/2020,9795,442,25212,103,,
16/11/2020,9801,448,25272,111,,
17/11/2020,9866,451,25538,107,,
18/11/2020,9942,454,25747,107,,
19/11/2020,10104,454,26038,117,,
20/11/2020,10104,454,26038,117,,
21/11/2020,10254,458,26352,139,,
22/11/2020,10294,458,26530,143,,
23/11/2020,10298,460,26541,145,,
24/11/2020,10385,462,26711,150,,
25/11/2020,10601,462,27094,149,,
26/11/2020,10650,464,27240,148,,
